"role","path","sha256"
"defaults","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1_defaults.yaml","0adff137c6e5ff5fc12d31663df8fe0a50a806ee7f16b5b6c72e34212406ab4c"
"grid","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1_grid.csv","2947eb5d330fc6126cd8ad286edc3ff040da781dd6cf2f2d6634d8805b8bcaae"
"screening_candidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/selected_coherent_external_candidate.csv","521bd3f814445a55ffea682515335da5380be21496cd0490ce4880809b28f85f"
"benchmark_contract","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_external_coherent_confirmation_v1_prelaunch_20260727/external_confirmation_contract.csv","9a8ea9fa17d4c428c300abbcb5cf28284975af0deedd87b876267aa06d9e2ca5"
"progress","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1/qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212/20260727-021334__git-5787212/tables/campaign_progress.csv","1b60a14b451b34bcf068bfdeff9ca95717d686d6fd27f771018aff5c37fc07dc"
"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1/qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212/20260727-021334__git-5787212/tables/campaign_fit_summary.csv","4bf6546df1aa62f408d3a7a66f0a2bdb14fffcb3373906f57f56eeec3424bdc3"
"completed","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1/qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212/20260727-021334__git-5787212/manifest/campaign_completed.json","97fe87024465f3995cdf9432e05de5a14f568e06614ea86463bba4a734030b23"
"h1000","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1/qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212/20260727-021334__git-5787212/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_local/fits/mcmc_exal/tables/forecast_horizon_summary.csv","4a6ea8eb415f00c982bd58c928d61f2f26434f0b8225f0ea7f42169f5187893c"
"root_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1/qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212/20260727-021334__git-5787212/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_local/manifest/root_manifest.json","a5cafcb27d11a41d24320b5bf865959e05a43a1e7ecf595b64de4b3dd2b68f84"
"fit_request","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_external_coherent_confirmation_v1/qdesn-tt500-mcmc-external-coherent-confirmation-v1-full-20260727__git-5787212/20260727-021334__git-5787212/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_16_exal_local/fits/mcmc_exal/fit_request.json","fca516a64aa7190c8ce860b602de46f779b16a1232f8ba53745995717c5bd452"
