"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","source_path","launch_status","root_id"
"mgv4_01_al_anchornormal0.50000000","mcmc_metricgap_v4_001","normal",0.5,"al","unresolved_metricgap_target",1,1,"mgv4_01_al_anchor","mcvbc_068_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_068_al`, reseeded for this campaign.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_anchor"
"mgv4_01_al_tau1em06normal0.50000000","mcmc_metricgap_v4_002","normal",0.5,"al","unresolved_metricgap_target",1,2,"mgv4_01_al_tau1em06","mcvbc_068_al","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_068_al` with RHS tau0 tightened to 1e-6.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_tau1em06"
"mgv4_01_al_hmemnormal0.50000000","mcmc_metricgap_v4_003","normal",0.5,"al","unresolved_metricgap_target",1,3,"mgv4_01_al_hmem","mcvbc_068_al","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_hmem"
"mgv4_01_al_deepnormal0.50000000","mcmc_metricgap_v4_004","normal",0.5,"al","unresolved_metricgap_target",1,4,"mgv4_01_al_deep","mcvbc_068_al","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_deep"
"mgv4_01_al_widenormal0.50000000","mcmc_metricgap_v4_005","normal",0.5,"al","unresolved_metricgap_target",1,5,"mgv4_01_al_wide","mcvbc_068_al","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_01_al_wide"
"mgv4_02_exal_anchornormal0.50000000","mcmc_metricgap_v4_006","normal",0.5,"exal","unresolved_metricgap_target",2,1,"mgv4_02_exal_anchor","mcvbc_071_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_071_exal`, reseeded for this campaign.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_anchor"
"mgv4_02_exal_tau1em06normal0.50000000","mcmc_metricgap_v4_007","normal",0.5,"exal","unresolved_metricgap_target",2,2,"mgv4_02_exal_tau1em06","mcvbc_071_exal","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_071_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_tau1em06"
"mgv4_02_exal_hmemnormal0.50000000","mcmc_metricgap_v4_008","normal",0.5,"exal","unresolved_metricgap_target",2,3,"mgv4_02_exal_hmem","mcvbc_071_exal","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_hmem"
"mgv4_02_exal_deepnormal0.50000000","mcmc_metricgap_v4_009","normal",0.5,"exal","unresolved_metricgap_target",2,4,"mgv4_02_exal_deep","mcvbc_071_exal","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_deep"
"mgv4_02_exal_widenormal0.50000000","mcmc_metricgap_v4_010","normal",0.5,"exal","unresolved_metricgap_target",2,5,"mgv4_02_exal_wide","mcvbc_071_exal","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",2.1747358376774,0.585548804360902,2.1747358376774,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_02_exal_wide"
