"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","root_id"
"nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8normal0.50000000","newhypothesis_v1_001","normal",0.5,"al","forecast_dominated",1,1,"nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_001_al_normal_t0p50_forecast_compact_local_tau2em8"
"nhv1_002_al_normal_t0p50_forecast_period30_tau7em8normal0.50000000","newhypothesis_v1_002","normal",0.5,"al","forecast_dominated",1,2,"nhv1_002_al_normal_t0p50_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_002_al_normal_t0p50_forecast_period30_tau7em8"
"nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7normal0.50000000","newhypothesis_v1_003","normal",0.5,"al","forecast_dominated",1,3,"nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_003_al_normal_t0p50_forecast_period30_reservoirlag_tau2em7"
"nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8normal0.50000000","newhypothesis_v1_004","normal",0.5,"al","forecast_dominated",1,4,"nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_004_al_normal_t0p50_forecast_period45_lowalpha_tau7em8"
"nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8normal0.50000000","newhypothesis_v1_005","normal",0.5,"al","forecast_dominated",1,5,"nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_005_al_normal_t0p50_forecast_period60_midcapacity_tau2em8"
"nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7normal0.50000000","newhypothesis_v1_006","normal",0.5,"al","forecast_dominated",1,6,"nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_006_al_normal_t0p50_forecast_period60_deepmemory_tau7em7"
"nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8normal0.50000000","newhypothesis_v1_007","normal",0.5,"al","forecast_dominated",1,7,"nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8",NA,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_007_al_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8"
"nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8normal0.50000000","newhypothesis_v1_008","normal",0.5,"exal","forecast_dominated",2,1,"nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_008_exal_normal_t0p50_forecast_compact_local_tau2em8"
"nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8normal0.50000000","newhypothesis_v1_009","normal",0.5,"exal","forecast_dominated",2,2,"nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_009_exal_normal_t0p50_forecast_period30_tau7em8"
"nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7normal0.50000000","newhypothesis_v1_010","normal",0.5,"exal","forecast_dominated",2,3,"nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_010_exal_normal_t0p50_forecast_period30_reservoirlag_tau2em7"
"nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8normal0.50000000","newhypothesis_v1_011","normal",0.5,"exal","forecast_dominated",2,4,"nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8"
"nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8normal0.50000000","newhypothesis_v1_012","normal",0.5,"exal","forecast_dominated",2,5,"nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8"
"nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7normal0.50000000","newhypothesis_v1_013","normal",0.5,"exal","forecast_dominated",2,6,"nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7"
"nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8normal0.50000000","newhypothesis_v1_014","normal",0.5,"exal","forecast_dominated",2,7,"nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8",NA,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8"
"nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8normal0.05000000","newhypothesis_v1_015","normal",0.05,"al","forecast_dominated",3,1,"nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8"
"nhv1_016_al_normal_t0p05_forecast_period30_tau7em8normal0.05000000","newhypothesis_v1_016","normal",0.05,"al","forecast_dominated",3,2,"nhv1_016_al_normal_t0p05_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_016_al_normal_t0p05_forecast_period30_tau7em8"
"nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7normal0.05000000","newhypothesis_v1_017","normal",0.05,"al","forecast_dominated",3,3,"nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7"
"nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8normal0.05000000","newhypothesis_v1_018","normal",0.05,"al","forecast_dominated",3,4,"nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8"
"nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8normal0.05000000","newhypothesis_v1_019","normal",0.05,"al","forecast_dominated",3,5,"nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8"
"nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7normal0.05000000","newhypothesis_v1_020","normal",0.05,"al","forecast_dominated",3,6,"nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7"
"nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8normal0.05000000","newhypothesis_v1_021","normal",0.05,"al","forecast_dominated",3,7,"nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8",NA,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8"
