"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_family","target_tau","likelihood_target","design_bundle","design_bundle_code","design_axis","blocker_target","current_best_joint_worst_ratio","launch_gate"
"m1sr_c01_p01","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_micro",TRUE,1,4,0,3,0.001,0.35,0.001,0.03,300,TRUE,73101,3,0,3e-04,5,0.01,4,"laplace",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"explicit_human_approved_current_request"
"m1sr_c01_p02","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_compact",TRUE,1,8,0,6,0.0025,0.45,0.0025,0.05,300,TRUE,73102,6,0,3e-04,9,0.018,8,"laplace",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"explicit_human_approved_current_request"
"m1sr_c01_p03","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_forecast_guard",TRUE,1,12,0,12,0.01,0.6,0.005,0.1,300,TRUE,73103,12,0,1e-04,13,0.026,12,"laplace",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"explicit_human_approved_current_request"
"m1sr_c01_p04","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_tail_guard",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73104,1,0,3e-04,7,0.014,6,"laplace",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"explicit_human_approved_current_request"
"m1sr_c02_p01","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_micro",TRUE,1,4,0,3,0.001,0.35,0.001,0.03,300,TRUE,73201,3,0,3e-04,5,0.01,4,"normal",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"explicit_human_approved_current_request"
"m1sr_c02_p02","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_compact",TRUE,1,8,0,6,0.0025,0.45,0.0025,0.05,300,TRUE,73202,6,0,3e-04,9,0.018,8,"normal",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"explicit_human_approved_current_request"
"m1sr_c02_p03","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_forecast_guard",TRUE,1,12,0,12,0.01,0.6,0.005,0.1,300,TRUE,73203,12,0,1e-04,13,0.026,12,"normal",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"explicit_human_approved_current_request"
"m1sr_c02_p04","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_tail_guard",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73204,1,0,3e-04,7,0.014,6,"normal",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"explicit_human_approved_current_request"
"m1sr_c03_p01","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_micro",TRUE,1,4,0,3,0.001,0.35,0.001,0.03,300,TRUE,73301,3,0,3e-04,5,0.01,4,"gausmix",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"explicit_human_approved_current_request"
"m1sr_c03_p02","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_compact",TRUE,1,8,0,6,0.0025,0.45,0.0025,0.05,300,TRUE,73302,6,0,3e-04,9,0.018,8,"gausmix",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"explicit_human_approved_current_request"
"m1sr_c03_p03","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_forecast_guard",TRUE,1,12,0,12,0.01,0.6,0.005,0.1,300,TRUE,73303,12,0,1e-04,13,0.026,12,"gausmix",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"explicit_human_approved_current_request"
"m1sr_c03_p04","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_tail_guard",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73304,1,0,3e-04,7,0.014,6,"gausmix",0.05,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"explicit_human_approved_current_request"
"m1sr_c04_p01","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_micro",TRUE,1,4,0,3,0.001,0.35,0.001,0.03,300,TRUE,73401,3,0,3e-04,5,0.01,4,"normal",0.05,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"explicit_human_approved_current_request"
"m1sr_c04_p02","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_compact",TRUE,1,8,0,6,0.0025,0.45,0.0025,0.05,300,TRUE,73402,6,0,3e-04,9,0.018,8,"normal",0.05,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"explicit_human_approved_current_request"
"m1sr_c04_p03","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_forecast_guard",TRUE,1,12,0,12,0.01,0.6,0.005,0.1,300,TRUE,73403,12,0,1e-04,13,0.026,12,"normal",0.05,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"explicit_human_approved_current_request"
"m1sr_c04_p04","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_tail_guard",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73404,1,0,3e-04,7,0.014,6,"normal",0.05,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"explicit_human_approved_current_request"
"m1sr_c05_p01","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_micro",TRUE,1,4,0,3,0.001,0.35,0.001,0.03,300,TRUE,73501,3,0,3e-04,5,0.01,4,"normal",0.5,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"explicit_human_approved_current_request"
"m1sr_c05_p02","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_compact",TRUE,1,8,0,6,0.0025,0.45,0.0025,0.05,300,TRUE,73502,6,0,3e-04,9,0.018,8,"normal",0.5,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"explicit_human_approved_current_request"
"m1sr_c05_p03","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_forecast_guard",TRUE,1,12,0,12,0.01,0.6,0.005,0.1,300,TRUE,73503,12,0,1e-04,13,0.026,12,"normal",0.5,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"explicit_human_approved_current_request"
"m1sr_c05_p04","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_tail_guard",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,73504,1,0,3e-04,7,0.014,6,"normal",0.5,"al","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"explicit_human_approved_current_request"
"m1sr_c06_p01","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_micro",TRUE,1,4,0,3,0.001,0.35,0.001,0.03,300,TRUE,73601,3,0,3e-04,5,0.01,4,"normal",0.5,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"explicit_human_approved_current_request"
"m1sr_c06_p02","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_compact",TRUE,1,8,0,6,0.0025,0.45,0.0025,0.05,300,TRUE,73602,6,0,3e-04,9,0.018,8,"normal",0.5,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"explicit_human_approved_current_request"
"m1sr_c06_p03","vb_mechanism_first_decomp_state_resid_y_p90_h12","mechanism_first_2026_07_13","structured_forecast_guard",TRUE,1,12,0,12,0.01,0.6,0.005,0.1,300,TRUE,73603,12,0,1e-04,13,0.026,12,"normal",0.5,"exal","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"explicit_human_approved_current_request"
