"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","blocker_target","current_best_joint_worst_ratio","root_id"
"m1sr_c01_p01laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,1,"m1sr_c01_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c01_p01"
"m1sr_c01_p02laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,2,"m1sr_c01_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c01_p02"
"m1sr_c01_p03laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,3,"m1sr_c01_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c01_p03"
"m1sr_c01_p04laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",1,4,"m1sr_c01_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_fit_check",1.759805,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c01_p04"
"m1sr_c02_p01normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,1,"m1sr_c02_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c02_p01"
"m1sr_c02_p02normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,2,"m1sr_c02_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c02_p02"
"m1sr_c02_p03normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,3,"m1sr_c02_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c02_p03"
"m1sr_c02_p04normal0.05000000","normal",0.05,"exal","mechanism_hard_cell",2,4,"m1sr_c02_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.723917,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c02_p04"
"m1sr_c03_p01gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,1,"m1sr_c03_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c03_p01"
"m1sr_c03_p02gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,2,"m1sr_c03_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c03_p02"
"m1sr_c03_p03gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,3,"m1sr_c03_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c03_p03"
"m1sr_c03_p04gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,4,"m1sr_c03_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c03_p04"
"m1sr_c04_p01normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,1,"m1sr_c04_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c04_p01"
"m1sr_c04_p02normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,2,"m1sr_c04_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c04_p02"
