"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","target_cell_id","target_role","primary_target","target_family","target_tau","likelihood_target","parent_profile_id","parent_candidate_id","parent_run_tag","parent_fit_request_path","parent_fit_request_sha256","parent_source_registry_hash","bundle_id","arm_code","arm_class","topology_mode","reservoir_replicate","paired_reservoir_seed"
"qtm1_raw_al_normal_t0p05_parent_exact_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","parent_exact",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,910001,1,0,3e-04,8,0.016,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","parent_exact","parent_control","parent",1,910001
"qtm1_raw_al_normal_t0p05_parent_exact_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","parent_exact",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,910002,1,0,3e-04,8,0.016,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","parent_exact","parent_control","parent",2,910002
"qtm1_raw_al_normal_t0p05_topology_repair_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","topology_repair",TRUE,1,6,0,1,0.00075,0.35,0.333333333333333,1,300,TRUE,910001,1,0,3e-04,8,0.016,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","topology_repair","mechanism_repair","repair_parent",1,910001
"qtm1_raw_al_normal_t0p05_topology_repair_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","topology_repair",TRUE,1,6,0,1,0.00075,0.35,0.333333333333333,1,300,TRUE,910002,1,0,3e-04,8,0.016,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","topology_repair","mechanism_repair","repair_parent",2,910002
"qtm1_raw_al_normal_t0p05_compact_raw_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_raw",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910001,3,0,3e-04,16,0.032,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","compact_raw","mechanism_compact","compact_active",1,910001
"qtm1_raw_al_normal_t0p05_compact_raw_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_raw",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910002,3,0,3e-04,16,0.032,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","raw","compact_raw","mechanism_compact","compact_active",2,910002
"qtm1_c12_al_normal_t0p05_compact_c12_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c12",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910001,3,0,3e-04,16,0.032,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c12","compact_c12","mechanism_decomposition","compact_active",1,910001
"qtm1_c12_al_normal_t0p05_compact_c12_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c12",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910002,3,0,3e-04,16,0.032,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c12","compact_c12","mechanism_decomposition","compact_active",2,910002
"qtm1_c123_al_normal_t0p05_compact_c123_r01","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c123",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910001,3,0,3e-04,16,0.032,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c123","compact_c123","mechanism_decomposition","compact_active",1,910001
"qtm1_c123_al_normal_t0p05_compact_c123_r02","mcmc_trainonly_mechanism_v1","trainonly_mechanism_v1_2026_08_05","compact_c123",TRUE,1,12,0,3,0.01,0.6,0.166666666666667,0.5,300,TRUE,910002,3,0,3e-04,16,0.032,5,"normal:0.05:al","al_normal_t0p05","priority_fit_and_forecast_gap",TRUE,"normal",0.05,"al","tor1_15_mcvbc_055_al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","c123","compact_c123","mechanism_decomposition","compact_active",2,910002
