"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_f3_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,1,"tt500vb_f3_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,2,"tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,3,"tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,4,"tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,5,"tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,6,"tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,7,"tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,8,"tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,9,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3normal0.25000000","normal",0.25,"extreme_hard",1,10,"tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",1.48278347062541,"forecast_mae","stage3_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
