"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61318normal0.05000000","normal",0.05,"fit_rmse_hard",1,1,"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61318","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61268",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61318"
"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61319normal0.05000000","normal",0.05,"fit_rmse_hard",1,2,"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61319","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61269",3.129458157626,"fit_rmse","case_specific_rhs_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61319"
"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320normal0.05000000","normal",0.05,"fit_rmse_hard",1,3,"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61270",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320"
"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320normal0.05000000","normal",0.05,"fit_rmse_hard",1,4,"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61270",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320"
"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320normal0.05000000","normal",0.05,"fit_rmse_hard",1,5,"tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61270",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61320"
"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p04_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,6,"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61269",3.129458157626,"fit_rmse","case_specific_rhs_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p002_pin0p05_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,7,"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61269",3.129458157626,"fit_rmse","case_specific_rhs_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p075_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,8,"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61269",3.129458157626,"fit_rmse","case_specific_rhs_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,9,"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61269",3.129458157626,"fit_rmse","case_specific_rhs_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0075_pin0p15_tau0p0003_s123normal0.05000000","normal",0.05,"fit_rmse_hard",1,10,"tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p01_pin0p2_tau0p0003_s61269",3.129458157626,"fit_rmse","case_specific_rhs_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_fit_check_bridge_d1_n20_a0p05_r0p6_m45_rl0_pw0p0075_pin0p15_tau0p0003_s123"
