"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_055_al_replay_primary_metric_winner","al","postv4_055_al_replay_primary_metric_winnergausmix0.05000000","gausmix",0.05,"postv4_055_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__cf906a806a5c27","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_055_al_replay_primary_metric_winner","postv4_055_al_replay_primary_metric_winner",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_056_al_replay_coherent_best","al","postv4_056_al_replay_coherent_bestgausmix0.05000000","gausmix",0.05,"postv4_056_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__d622a8ce260aa7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_056_al_replay_coherent_best","postv4_056_al_replay_coherent_best",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_057_al_local_tau0_3em7","al","postv4_057_al_local_tau0_3em7gausmix0.05000000","gausmix",0.05,"postv4_057_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__8d2b7dcc89f908","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_057_al_local_tau0_3em7","postv4_057_al_local_tau0_3em7",3e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_058_al_local_tau0_1em7","al","postv4_058_al_local_tau0_1em7gausmix0.05000000","gausmix",0.05,"postv4_058_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__93ecdeabcb0cea","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_058_al_local_tau0_1em7","postv4_058_al_local_tau0_1em7",1e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_059_al_axis_specific_breakout_a","al","postv4_059_al_axis_specific_breakout_agausmix0.05000000","gausmix",0.05,"postv4_059_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__f39d95b29b0797","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_059_al_axis_specific_breakout_a","postv4_059_al_axis_specific_breakout_a",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_060_al_axis_specific_breakout_b","al","postv4_060_al_axis_specific_breakout_bgausmix0.05000000","gausmix",0.05,"postv4_060_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.2077432818807,1.2077432818807,0.856250922320605,1.00342417387464,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__6e16c6b3c489b0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_060_al_axis_specific_breakout_b","postv4_060_al_axis_specific_breakout_b",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_061_exal_replay_primary_metric_winner","exal","postv4_061_exal_replay_primary_metric_winnergausmix0.05000000","gausmix",0.05,"postv4_061_exal_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__db3903f28d96e1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_061_exal_replay_primary_metric_winner","postv4_061_exal_replay_primary_metric_winner",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_062_exal_replay_coherent_best","exal","postv4_062_exal_replay_coherent_bestgausmix0.05000000","gausmix",0.05,"postv4_062_exal_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__ff4c41dedc47fd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_062_exal_replay_coherent_best","postv4_062_exal_replay_coherent_best",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_063_exal_local_tau0_3em7","exal","postv4_063_exal_local_tau0_3em7gausmix0.05000000","gausmix",0.05,"postv4_063_exal_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__9373cae034e407","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_063_exal_local_tau0_3em7","postv4_063_exal_local_tau0_3em7",3e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_064_exal_local_tau0_1em7","exal","postv4_064_exal_local_tau0_1em7gausmix0.05000000","gausmix",0.05,"postv4_064_exal_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__abcd83fcbf9dd3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_064_exal_local_tau0_1em7","postv4_064_exal_local_tau0_1em7",1e-07,1,0,13,0.026,"mcmc","mcmc"
