"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","design_lane","design_axis","blocker_target","requires_runner_feature_support","assignment_id","root_id"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_joint_anchor_d1_n4_a0p001_r0p45_m2_tau00p0003_s71101gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,1,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_joint_anchor_d1_n4_a0p001_r0p45_m2_tau00p0003_s71101","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42044",1.0502050921331,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0001","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_joint_anchor_d1_n4_a0p001_r0p45_m2_tau00p0003_s71101"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_fit_guard_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71102gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,2,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_fit_guard_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71102","tt500vb_case_gausmix_tau0p25_fit_compact_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s123",1.05596880940503,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0002","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_fit_guard_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71102"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71103gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,3,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71103","tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",4.23173163308393,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0003","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71103"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_forecast_mae_guard_d1_n4_a0p001_r0p38_m5_tau00p0003_s71104gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,4,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_forecast_mae_guard_d1_n4_a0p001_r0p38_m5_tau00p0003_s71104","tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p001_r0p38_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.39970621421007,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0004","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_forecast_mae_guard_d1_n4_a0p001_r0p38_m5_tau00p0003_s71104"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_forecast_check_guard_d1_n4_a0p00075_r0p35_m3_tau00p0003_s71105gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,5,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_forecast_check_guard_d1_n4_a0p00075_r0p35_m3_tau00p0003_s71105","tt500vb_case_gausmix_tau0p25_fit_compact_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s123",1.33857233479587,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0005","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_forecast_check_guard_d1_n4_a0p00075_r0p35_m3_tau00p0003_s71105"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_1_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71121gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,6,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_1_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71121","tt500vb_case_gausmix_tau0p25_fit_compact_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s123",1.05596880940503,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0006","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_1_d1_n8_a0p00075_r0p35_m1_tau00p0003_s71121"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_2_d1_n8_a0p001_r0p45_m2_tau00p0003_s71122gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,7,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_2_d1_n8_a0p001_r0p45_m2_tau00p0003_s71122","tt500vb_case_gausmix_tau0p25_fit_compact_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s123",1.05596880940503,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0007","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_2_d1_n8_a0p001_r0p45_m2_tau00p0003_s71122"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_3_d1_n8_a0p0025_r0p35_m3_tau00p0003_s71123gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,8,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_3_d1_n8_a0p0025_r0p35_m3_tau00p0003_s71123","tt500vb_case_gausmix_tau0p25_fit_compact_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s123",1.05596880940503,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0008","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_3_d1_n8_a0p0025_r0p35_m3_tau00p0003_s71123"
"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_4_d1_n8_a0p00075_r0p45_m5_tau00p0003_s71124gausmix0.25000000","gausmix",0.25,"al","near_bridge",1,9,"tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_4_d1_n8_a0p00075_r0p45_m5_tau00p0003_s71124","tt500vb_case_gausmix_tau0p25_fit_compact_d1_n8_a0p00075_r0p35_m1_rl0_pw0p005_pin0p1_tau0p0003_s123",1.05596880940503,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0009","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_al_bridge_blend_4_d1_n8_a0p00075_r0p45_m5_tau00p0003_s71124"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_joint_anchor_d1_n4_a0p0006_r0p35_m3_tau00p0000005_s71201gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,1,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_joint_anchor_d1_n4_a0p0006_r0p35_m3_tau00p0000005_s71201","tt500vb_case_gausmix_tau0p25_fit_micro_d1_n4_a0p0006_r0p35_m3_rl0_pw0p001_pin0p04_tau0p0000005_s123",1.05191078214639,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0010","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_joint_anchor_d1_n4_a0p0006_r0p35_m3_tau00p0000005_s71201"
