"relative_path","bytes","sha256"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation/confirmation_plan.csv",2524,"8af4909c38ce01fed2ef907f07352d76678d9826e8b8aafa2e086d33a6c85f38"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation/confirmation_materialization_manifest.json",1975,"0b5c4d42521cd96c0457f21f35287afc6d547e297fb519ca3062be3b98e0625a"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation/canonical_source_registry.csv",1472,"48d9ffad413829195630f827625c4a6a9096c6d4062fd1c3b0f1a517ce2aac69"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation/canonical_window_registry.csv",2347,"7ae4b28f290db83c89e4a8790aa5feceb9f726c153a860a7409f9bd612d321eb"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation/confirmation_chain_metrics.csv",1964,"c09f5da27fe813aee1fdd7c85b68bff9adf6c8c7d1a0d73156d7de61e3dec78a"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation/confirmation_lead_metrics.csv",61797,"c863b52f1a9181f2742c41efc4bd12f755db3bcc8e2a6b70ad47826eb08991bc"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation/confirmation_promotion_ledger.csv",1064,"a810a0a90187bdef290690fee88e42ea4d8d7dc5a411470a26ed13319936f71e"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation_verification.json",592,"b4415bc4ec3516ac67dcc4c4dd4841c68455d4ae0b495a50f56c53707ff2630e"
"reports/shared_fitforecast_v2_orchestration/qdesn_postm0_legacy_recheck_v1_20260814_prod1/forecast_first_confirmation_verification_runtime.csv",544,"faa71740a2251172bd3ed9022659e4e62cf54a51cbb86b9fcfff0ab27c823053"
"results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_postm0_legacy_recheck_v1/qdesn-postm0-legacy-recheck-v1-20260814-prod1__git-9db909c/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/job_status.json",1908,"9fbe7c0c65a0db0ab95099827e975a7945b6bff6613897247401089c4cb1147e"
