> devtools::test()
ℹ Testing exdqlm
✔ | F W  S  OK | Context

⠏ |          0 | builders-parity                                                
⠋ |          1 | builders-parity                                                
⠦ |          7 | builders-parity                                                
⠹ |         13 | builders-parity                                                
✔ |         20 | builders-parity

⠏ |          0 | exal                                                           
✔ |          8 | exal

⠏ |          0 | ffbs-indexing-parity                                           
⠋ |          1 | ffbs-indexing-parity                                           
✔ |          2 | ffbs-indexing-parity [2.3s]

⠏ |          0 | gamma-bounds                                                   
⠹ |          3 | gamma-bounds                                                   
⠧ |         18 | gamma-bounds                                                   
⠦ |         27 | gamma-bounds                                                   
⠇ |         39 | gamma-bounds                                                   
⠋ |         51 | gamma-bounds                                                   
⠦ |         67 | gamma-bounds                                                   
⠙ |         82 | gamma-bounds                                                   
⠇ |         99 | gamma-bounds                                                   
⠸ |        114 | gamma-bounds                                                   
⠏ |        130 | gamma-bounds                                                   
⠴ |        146 | gamma-bounds                                                   
⠋ |        161 | gamma-bounds                                                   
⠦ |        177 | gamma-bounds                                                   
⠹ |        193 | gamma-bounds                                                   
⠧ |        208 | gamma-bounds                                                   
⠼ |        225 | gamma-bounds                                                   
⠴ |        226 | gamma-bounds                                                   
⠙ |        242 | gamma-bounds                                                   
⠦ |        257 | gamma-bounds                                                   
⠏ |        270 | gamma-bounds                                                   
⠸ |        284 | gamma-bounds                                                   
⠧ |        298 | gamma-bounds                                                   
⠸ |        314 | gamma-bounds                                                   
⠧ |        328 | gamma-bounds                                                   
⠹ |        343 | gamma-bounds                                                   
⠧ |        358 | gamma-bounds                                                   
⠸ |        374 | gamma-bounds                                                   
⠧ |        388 | gamma-bounds                                                   
⠋ |        401 | gamma-bounds                                                   
⠦ |        417 | gamma-bounds                                                   
⠋ |        431 | gamma-bounds                                                   
⠦ |        447 | gamma-bounds                                                   
⠋ |        461 | gamma-bounds                                                   
⠼ |        475 | gamma-bounds                                                   
⠇ |        489 | gamma-bounds                                                   
⠙ |        502 | gamma-bounds                                                   
⠼ |        515 | gamma-bounds                                                   
⠋ |        531 | gamma-bounds                                                   
⠹ |        543 | gamma-bounds                                                   
⠦ |        557 | gamma-bounds                                                   
⠙ |        572 | gamma-bounds                                                   
⠼ |        585 | gamma-bounds                                                   
⠧ |        598 | gamma-bounds                                                   
⠸ |        614 | gamma-bounds                                                   
⠧ |        628 | gamma-bounds                                                   
⠼ |        645 | gamma-bounds                                                   
⠸ |        664 | gamma-bounds                                                   
⠦ |        687 | gamma-bounds                                                   
⠙ |        712 | gamma-bounds                                                   
⠦ |        737 | gamma-bounds                                                   
⠋ |        761 | gamma-bounds                                                   
⠋ |        781 | gamma-bounds                                                   
⠋ |        801 | gamma-bounds                                                   
⠋ |        821 | gamma-bounds                                                   
⠙ |        832 | gamma-bounds                                                   
✔ |        833 | gamma-bounds [6.7s]

⠏ |          0 | smoke                                                          
⠋ |          1 | smoke                                                          
✔ |          4 | smoke

⠏ |          0 | static-regression-regmod                                       
⠦ |          7 | static-regression-regmod                                       
⠙ |         12 | static-regression-regmod                                       
✔ |         15 | static-regression-regmod

⠏ |          0 | synthesize-from-draws                                          
⠋ |          1 | synthesize-from-draws                                          
✔ |          4 | synthesize-from-draws

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 11.4 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 886 ]
> 
> 
