"source_id","path","sha256"
"previous_candidates","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_all_candidates.csv","a8a042e519fa68dea6e12deae9e3f41ea1612563a8a1dff55817fc6b2e2d5954"
"previous_envelope","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_article_envelope.csv","aa4399576453ec0e9eeb21fa2166a1aaeed977c976064b13c4dc27f963cbb9a1"
"previous_manifest","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_manifest.json","64fe0d174b203f041b9047589a84345089106b20757755549662f82c5f301ba3"
"previous_confirmation","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_coherent_confirmation.csv","a1ba1a9c25d2e0e3ee0c77958e23fca5beeb1fdbed89f6f09ff5a9f3a9a640f3"
"runtime_closeout_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_alpha_rho_confirmation_v1_20260803_153000/closeout/closeout_manifest.json","712de37de5efa30eaf66580d19e55495d2c1c2d82da80e324882814d79021112"
"runtime_gate","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_alpha_rho_confirmation_v1_20260803_153000/closeout/confirmation_gate.json","5eef695dd0d7e533532a803535b4e8524c050ead4dd3928b24368fcfd9f6c129"
"runtime_file_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_alpha_rho_confirmation_v1_20260803_153000/closeout/file_manifest.csv","c4be8d120df2c1543769f23a5c57243c454b343eb1b95a7fc7268607ad0f16b2"
"runtime_metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_alpha_rho_confirmation_v1_20260803_153000/closeout/confirmation_metrics.csv","845238df5c07eae2a0da71b92b3b9496af5affb26588eb17792da96aa846d067"
"runtime_execution_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_alpha_rho_confirmation_v1_20260803_153000/closeout/execution_contract_audit.csv","4da828a4c02f0cd879d1e418116743efaeaec8fa56e4d301c89385622c871b4a"
"runtime_paired_metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/reports/shared_fitforecast_v2_orchestration/qdesn_alpha_rho_confirmation_v1_20260803_153000/closeout/paired_metrics.csv","f696e6f750fa7f82dbc4d315cb89fa5b062b7d9405b77086140f711275058a3a"
