> devtools::test()
ℹ Testing exdqlm
✔ | F W  S  OK | Context

⠏ |          0 | builders-parity                                                
⠋ |          1 | builders-parity                                                
⠦ |          7 | builders-parity                                                
⠹ |         13 | builders-parity                                                
✔ |         20 | builders-parity

⠏ |          0 | exal                                                           
⠧ |          8 | exal                                                           
✔ |          8 | exal

⠏ |          0 | ffbs-indexing-parity                                           
⠋ |          1 | ffbs-indexing-parity                                           
✔ |          4 | ffbs-indexing-parity [2.4s]

⠏ |          0 | gamma-bounds                                                   
⠹ |          3 | gamma-bounds                                                   
⠸ |         14 | gamma-bounds                                                   
⠸ |         24 | gamma-bounds                                                   
⠼ |         35 | gamma-bounds                                                   
⠇ |         49 | gamma-bounds                                                   
⠇ |         59 | gamma-bounds                                                   
⠋ |         71 | gamma-bounds                                                   
⠸ |         84 | gamma-bounds                                                   
⠼ |         95 | gamma-bounds                                                   
⠧ |        108 | gamma-bounds                                                   
⠋ |        121 | gamma-bounds                                                   
⠇ |        129 | gamma-bounds                                                   
⠙ |        142 | gamma-bounds                                                   
⠼ |        155 | gamma-bounds                                                   
⠋ |        171 | gamma-bounds                                                   
⠸ |        184 | gamma-bounds                                                   
⠦ |        197 | gamma-bounds                                                   
⠏ |        210 | gamma-bounds                                                   
⠦ |        217 | gamma-bounds                                                   
⠏ |        230 | gamma-bounds                                                   
⠹ |        243 | gamma-bounds                                                   
⠴ |        256 | gamma-bounds                                                   
⠦ |        267 | gamma-bounds                                                   
⠋ |        281 | gamma-bounds                                                   
⠴ |        296 | gamma-bounds                                                   
⠇ |        309 | gamma-bounds                                                   
⠙ |        322 | gamma-bounds                                                   
⠴ |        336 | gamma-bounds                                                   
⠋ |        351 | gamma-bounds                                                   
⠸ |        364 | gamma-bounds                                                   
⠧ |        378 | gamma-bounds                                                   
⠹ |        393 | gamma-bounds                                                   
⠋ |        401 | gamma-bounds                                                   
⠸ |        414 | gamma-bounds                                                   
⠧ |        428 | gamma-bounds                                                   
⠋ |        441 | gamma-bounds                                                   
⠼ |        455 | gamma-bounds                                                   
⠋ |        471 | gamma-bounds                                                   
⠼ |        485 | gamma-bounds                                                   
⠏ |        500 | gamma-bounds                                                   
⠹ |        513 | gamma-bounds                                                   
⠴ |        526 | gamma-bounds                                                   
⠧ |        538 | gamma-bounds                                                   
⠋ |        551 | gamma-bounds                                                   
⠼ |        565 | gamma-bounds                                                   
⠧ |        578 | gamma-bounds                                                   
⠏ |        590 | gamma-bounds                                                   
⠙ |        602 | gamma-bounds                                                   
⠸ |        614 | gamma-bounds                                                   
⠴ |        626 | gamma-bounds                                                   
⠇ |        639 | gamma-bounds                                                   
⠴ |        656 | gamma-bounds                                                   
⠹ |        673 | gamma-bounds                                                   
⠇ |        689 | gamma-bounds                                                   
⠧ |        708 | gamma-bounds                                                   
⠴ |        726 | gamma-bounds                                                   
⠧ |        748 | gamma-bounds                                                   
⠇ |        769 | gamma-bounds                                                   
⠇ |        789 | gamma-bounds                                                   
⠧ |        808 | gamma-bounds                                                   
⠼ |        825 | gamma-bounds                                                   
⠹ |        833 | gamma-bounds                                                   
✔ |        833 | gamma-bounds [6.7s]

⠏ |          0 | smoke                                                          
✔ |          4 | smoke

⠏ |          0 | static-ldvb-jacobian                                           
⠋ |          1 | static-ldvb-jacobian                                           
⠹ |          3 | static-ldvb-jacobian                                           
✔ |          4 | static-ldvb-jacobian

⠏ |          0 | static-regression-regmod                                       
⠦ |          7 | static-regression-regmod                                       
⠙ |         12 | static-regression-regmod                                       
✔ |         15 | static-regression-regmod [1.3s]

⠏ |          0 | synthesize-from-draws                                          
⠋ |          1 | synthesize-from-draws                                          
✔ |          4 | synthesize-from-draws

══ Results ═════════════════════════════════════════════════════════════════════
Duration: 12.1 s

[ FAIL 0 | WARN 0 | SKIP 0 | PASS 892 ]
> 
> 
