"source_id","path","sha256"
"base_interface","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v1_20260805/qdesn_dqlm_500obs_trainonly_article_v1_20260805_interface.csv","dff814fab1e920c10760645ac9e8d37dfa7f33ae2afba34ee8ed2a5509f4952a"
"gate","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/confirmation_closeout/confirmation_gate.json","ebe8d4ef54b724e871db12822e82516f148279096760a6e6375e8c65b58943d8"
"manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/confirmation_closeout/closeout_manifest.json","4a3221a55596ea42ddc137f05aebfc0bf31239dd415113c5870f2e9b8174dba0"
"file_manifest","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/confirmation_closeout/file_manifest.csv","29b814fd998fb77fa1b4bf708e229bce08e60fdb625d65330b3663ee3200eb4c"
"winners","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/confirmation_closeout/article_metric_winners.csv","03b18c56430a5e26a56ec1a989e0332414a8198bd7dbf17309705f7a9c15348a"
"preview","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/confirmation_closeout/article_interface_preview.csv","ec219c08cfccbb2d1c74cecd17cb3cc7dec1f59b2678f370302efea08af15f83"
"candidates","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/confirmation_closeout/article_metric_promotion_candidates.csv","f3fe2ca789462305c6c0828f893082b6482bc664de432a0ab35947b31af127cf"
"metrics","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/confirmation_closeout/confirmation_metrics.csv","b2d374f72a7b54a58a31e572b8356a5e5f25f143881720764544a7c1db5d5c7d"
"winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse__fit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/metric_sources/winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse/fit_summary_row.csv","fcbc40e5d6c7788245d8328794cad7f3be942822abd92fdc40ac4b346aa6fc28"
"winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse__forecast","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_refine_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v2_20260807/metric_sources/winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse/tables/forecast_horizon_summary.csv","9a440cd35250dd2afd9799f12245b91550c313a1fa4a4a0defddad314cd001ea"
