"path","bytes","sha256"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/runs/20260706_exdqlm_dqlm_vb_tau005_refinement__git-0d22ebc/screen_summary/candidate_cell_winners.csv",7136,"18c2b0e23e184201e4c05b87683f32a42446f36d088d63ca8f3687bb6f4d2008"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/runs/20260706_exdqlm_dqlm_vb_tau005_refinement__git-0d22ebc/manifests/status_counts.csv",29,"23172fea86ed6e26944ca7463abb0dc84480f50bdd51e4014495d98d1a07d790"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/runs/20260706_exdqlm_dqlm_vb_tau005_refinement__git-0d22ebc/storage/storage_audit.csv",285,"869c22afd39f9ad97e01db27ba54ea80bebef48274a8fe5f7ca28020722c7f0b"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitaware_refinement/qdesn-tt500-vb-rhs-fitaware-refinement-20260706__git-42c2727/20260706-024112__git-0d22ebc/audit/tables/qdesn_tt500_vb_screen_audit_summary.csv",1133,"f400795a7a38af9b34822e8ce572a71c0d6ad25e7e6afa60fe9d9d558bfd54f0"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitaware_refinement/qdesn-tt500-vb-rhs-fitaware-refinement-20260706__git-42c2727/20260706-024112__git-0d22ebc/tables/qdesn_tt500_vb_dominance_profile_ranking.csv",27280,"70313f7fea0cade85e3a7295a2126e4fd119511fb9031e02f7a3066e0afe7f6f"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitaware_refinement/qdesn-tt500-vb-rhs-fitaware-refinement-20260706__git-42c2727/20260706-024112__git-0d22ebc/tables/qdesn_tt500_vb_dominance_cell_summary.csv",164958,"29e846511ff156275d6deca62bcb014e92df02c8c83c54f17f3214e979954d1e"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_rhs_fitaware_refinement/qdesn-tt500-vb-rhs-fitaware-refinement-20260706__git-42c2727/20260706-024112__git-0d22ebc/tables/qdesn_tt500_vb_screen_fit_forecast_summary.csv",3537882,"de77193658ec06aeed753185ba90ef208467021ba36baa6fb27281837ad45861"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/exdqlm_dqlm_tau005_vb_cell_winners.csv",7136,"18c2b0e23e184201e4c05b87683f32a42446f36d088d63ca8f3687bb6f4d2008"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/exdqlm_dqlm_tau005_vb_cell_ratios.csv",1058,"18a0fb2fc09f6775c9d5fae3c6e11ac759f7511d793bd3c08878f988b68fda8e"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/qdesn_rhs_fitaware_vb_best_cells_by_check_loss.csv",6553,"5d6e92163475e5491ac685a628882b6b8b115733486da9a56dab297f1d1ded50"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/qdesn_rhs_fitaware_vb_best_cells_by_forecast_mae.csv",6542,"4db2b795da48f27329942edfb31b8a0e795c00b926c965cdeac2dfe1baa29d5c"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/qdesn_rhs_fitaware_vb_best_cells_by_fit_rmse.csv",6583,"20fa9e6e7d99520d54328555873eac4cf1780726ae20c6a784d2b1d1aa598684"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/qdesn_rhs_fitaware_vb_top_dominance_profiles.csv",14218,"134699b54ec5d560b87de94d9f33550a6016502122873e8bfe8e5caceb78709a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/qdesn_rhs_fitaware_vb_audit_summary.csv",1131,"ee7ef6fa250f92651a3ba3c5ba44767217ff24252a847c8db13ca41397c66a9a"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/vb_targeted_refinement_evidence_20260706/promotion_decision_ledger.csv",2633,"66761c1f3b17b7c2fe89aac0ca33dbda34d888a98c5079078cdd096a7ed66240"
